"Data","Documento","Empenho","Unidade gestora","CPF/CNPJ","Natureza da despesa","Modalidade da licitação","Registro","Valor (R$)"
"18/01/2022","18010013","01110015","006 - Fundo Municipal de Assistência Social","XX.X17.073/ 0001-22","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","1227.87"
"18/01/2022","18010012","01110014","006 - Fundo Municipal de Assistência Social","XX.X17.073/ 0001-22","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","1227.87"
"18/01/2022","18010001","03110013","043 - Secretaria de Saúde","XX.X17.073/ 0001-22","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Carona","Realizado","2000"
"18/01/2022","18010010","19110007","042 - Secretaria de Educação","XX.X17.073/ 0001-22","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","2046.45"
"18/01/2022","18010014","01110018","044 - Secretaria do Trabalho e Desenvolvovimento Social","XX.X17.073/ 0001-22","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","2046.45"
"18/01/2022","18010007","19110005","042 - Secretaria de Educação","XX.X17.073/ 0001-22","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","2455.74"
"18/01/2022","18010008","19110005","042 - Secretaria de Educação","XX.X17.073/ 0001-22","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","2455.74"
"18/01/2022","18010003","01110035","038 - Secretaria de Administração e Finanças","XX.X17.073/ 0001-22","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Carona","Realizado","2500"
"18/01/2022","18010015","01110016","044 - Secretaria do Trabalho e Desenvolvovimento Social","XX.X17.073/ 0001-22","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Carona","Realizado","2500"
"18/01/2022","18010004","01120031","038 - Secretaria de Administração e Finanças","XX.X17.073/ 0001-22","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","3683.61"
"18/01/2022","18010009","19110006","042 - Secretaria de Educação","XX.X17.073/ 0001-22","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","4092.9"
"18/01/2022","18010006","22100010","042 - Secretaria de Educação","XX.X17.073/ 0001-22","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Carona","Realizado","8500"
"19/01/2022","19010007","11010007","042 - Secretaria de Educação","XX.X19.752/ 0001-04","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","226.62"
"19/01/2022","19010006","10010012","042 - Secretaria de Educação","XX.X65.473/ 0001-51","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","209.67"
"19/01/2022","19010005","10110003","042 - Secretaria de Educação","XX.X23.440/ 0001-73","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","2568.03"
"19/01/2022","19010003","24110003","042 - Secretaria de Educação","XX.X23.440/ 0001-73","4.4.90.52.00 -  Equipamentos  e material per manente","Pregão","Realizado","8153.5"
"19/01/2022","19010001","24110002","042 - Secretaria de Educação","XX.X23.440/ 0001-73","4.4.90.52.00 -  Equipamentos  e material per manente","Pregão","Realizado","8153.5"
"19/01/2022","19010002","10110010","042 - Secretaria de Educação","XX.X23.440/ 0001-73","4.4.90.52.00 -  Equipamentos  e material per manente","Pregão","Realizado","8153.5"
"19/01/2022","19010004","16120005","042 - Secretaria de Educação","XX.X23.440/ 0001-73","4.4.90.52.00 -  Equipamentos  e material per manente","Pregão","Realizado","12843.78"
"20/01/2022","20010012","25100006","043 - Secretaria de Saúde","XX.X32.135/ 0001-49","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Concorrência","Realizado","2812.5"
"20/01/2022","20010006","01110002","042 - Secretaria de Educação","XX.X01.411/ 0001-05","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","13658.4"
"20/01/2022","20010003","01110001","042 - Secretaria de Educação","XX.X01.411/ 0001-05","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","119912.58"
"20/01/2022","20010002","17010004","042 - Secretaria de Educação","XX.X65.473/ 0001-51","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","60.78"
"20/01/2022","20010001","01120027","038 - Secretaria de Administração e Finanças","XX.X00.118/ 0015-74","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","739.12"
"20/01/2022","20010009","03120004","043 - Secretaria de Saúde","XX.X17.073/ 0001-22","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","818.28"
"20/01/2022","20010010","06120004","043 - Secretaria de Saúde","XX.X17.073/ 0001-22","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","2455.74"
"20/01/2022","20010011","03120005","043 - Secretaria de Saúde","XX.X17.073/ 0001-22","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","7367.22"
"21/01/2022","21010007","05080007","006 - Fundo Municipal de Assistência Social","XX.X47.224/ 0001-77","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","4472"
"21/01/2022","21010001","05080011","006 - Fundo Municipal de Assistência Social","XX.X47.224/ 0001-77","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","4472"
"21/01/2022","21010014","06090002","042 - Secretaria de Educação","XX.X47.224/ 0001-77","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","7916.66"
"21/01/2022","21010012","19080002","039 - Gabinete do Prefeito","XX.X47.224/ 0001-77","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","7916.66"
"21/01/2022","21010013","04080004","040 - Secretaria de Agricultura, Rec. Hídricos e Pesca","XX.X47.224/ 0001-77","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","7916.66"
"21/01/2022","21010004","05080005","006 - Fundo Municipal de Assistência Social","XX.X47.224/ 0001-77","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","8944"
"21/01/2022","21010010","01090010","031 - Secretaria de Infraestrutura e Desenvolvim.Urbano","XX.X47.224/ 0001-77","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","22824"
"21/01/2022","21010017","01070004","043 - Secretaria de Saúde","XX.X47.224/ 0001-77","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","31305.54"
"21/01/2022","21010027","01070005","043 - Secretaria de Saúde","XX.X47.224/ 0001-77","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","48299.98"
"21/01/2022","21010011","01030060","031 - Secretaria de Infraestrutura e Desenvolvim.Urbano","XX.X47.224/ 0001-77","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","88488"
"21/01/2022","21010030","21010005","028 - Instituto de Previdência do Município","XXX.799. 088-75","3.3.90.14.00 -  Diárias - civ il","Outros/não se aplica","Realizado","50"
"21/01/2022","21010022","06010005","042 - Secretaria de Educação","XX.X01.608/ 0001-89","3.3.90.30.00 -  Material de c onsumo","Pregão","Realizado","475"
"21/01/2022","21010021","06010003","042 - Secretaria de Educação","XX.X01.608/ 0001-89","3.3.90.30.00 -  Material de c onsumo","Pregão","Realizado","4500"
"21/01/2022","21010023","06010005","042 - Secretaria de Educação","XX.X01.608/ 0001-89","3.3.90.30.00 -  Material de c onsumo","Pregão","Realizado","9900"
"21/01/2022","21010025","06010005","042 - Secretaria de Educação","XX.X01.608/ 0001-89","3.3.90.30.00 -  Material de c onsumo","Pregão","Realizado","25700"
"21/01/2022","21010019","06010003","042 - Secretaria de Educação","XX.X01.608/ 0001-89","3.3.90.30.00 -  Material de c onsumo","Pregão","Realizado","28335"
"21/01/2022","21010018","06010005","042 - Secretaria de Educação","XX.X01.608/ 0001-89","3.3.90.30.00 -  Material de c onsumo","Pregão","Realizado","34590"
"21/01/2022","21010020","06010005","042 - Secretaria de Educação","XX.X01.608/ 0001-89","3.3.90.30.00 -  Material de c onsumo","Pregão","Realizado","48800"
"25/01/2022","25010003","03010301","034 - Secretaria de Cultura","XX.X60.305/ 0001-04","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","49"
"25/01/2022","25010004","03010301","034 - Secretaria de Cultura","XX.X60.305/ 0001-04","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","49"
"25/01/2022","25010005","03010304","031 - Secretaria de Infraestrutura e Desenvolvim.Urbano","XX.X60.305/ 0001-04","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","49"
"25/01/2022","25010001","25010005","028 - Instituto de Previdência do Município","XXX.696. 003-78","3.3.90.14.00 -  Diárias - civ il","Outros/não se aplica","Realizado","70"
"25/01/2022","25010002","03010212","028 - Instituto de Previdência do Município","XX.X54.480/ 0001-79","3.3.90.47.00 -  Obrigações tr ibutárias e co ntributivas","Outros/não se aplica","Realizado","20371.22"
"26/01/2022","26010006","03010028","038 - Secretaria de Administração e Finanças","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","31.8"
"26/01/2022","26010007","03010046","043 - Secretaria de Saúde","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","31.8"
"26/01/2022","26010005","03010046","043 - Secretaria de Saúde","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","32.49"
"26/01/2022","26010021","01120064","038 - Secretaria de Administração e Finanças","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","101.33"
"26/01/2022","26010018","04010294","032 - Secretaria de Cidadania e Segurança Pública","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","101.33"
"26/01/2022","26010017","04010276","031 - Secretaria de Infraestrutura e Desenvolvim.Urbano","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","101.33"
"26/01/2022","26010011","01030045","043 - Secretaria de Saúde","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","101.33"
"26/01/2022","26010012","01110017","044 - Secretaria do Trabalho e Desenvolvovimento Social","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","101.33"
"26/01/2022","26010019","01120063","040 - Secretaria de Agricultura, Rec. Hídricos e Pesca","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","101.33"
"26/01/2022","26010016","04010275","022 - Secretaria de Esporte e Juventude","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","202.53"
"26/01/2022","26010008","04010286","006 - Fundo Municipal de Assistência Social","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","202.66"
"26/01/2022","26010015","01070012","031 - Secretaria de Infraestrutura e Desenvolvim.Urbano","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","202.66"
"26/01/2022","26010009","01120060","043 - Secretaria de Saúde","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","202.66"
"26/01/2022","26010014","01120062","042 - Secretaria de Educação","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","275.02"
"26/01/2022","26010010","01090012","006 - Fundo Municipal de Assistência Social","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","303.99"
"26/01/2022","26010026","04010277","034 - Secretaria de Cultura","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","397.35"
"26/01/2022","26010013","01120061","043 - Secretaria de Saúde","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","414.08"
"26/01/2022","26010022","01120065","047 - Secretaria de Desenvolvimento Econômico","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","699.6"
"26/01/2022","26010027","04010280","042 - Secretaria de Educação","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","806.21"
"26/01/2022","26010024","04010274","032 - Secretaria de Cidadania e Segurança Pública","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","978.18"
"26/01/2022","26010025","01120067","032 - Secretaria de Cidadania e Segurança Pública","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","1368.36"
"26/01/2022","26010029","01120068","043 - Secretaria de Saúde","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","1843.14"
"26/01/2022","26010020","04010293","031 - Secretaria de Infraestrutura e Desenvolvim.Urbano","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","2056.82"
"26/01/2022","26010028","03050024","042 - Secretaria de Educação","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","5226.82"
"26/01/2022","26010023","02080010","047 - Secretaria de Desenvolvimento Econômico","XX.X40.108/ 0001-57","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","15854.97"
"26/01/2022","26010002","03010216","038 - Secretaria de Administração e Finanças","XX.X28.316/ 0010-02","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","216.8"
"26/01/2022","26010004","03010217","037 - Autarquia Municipal de Trânsito e Transporte","XX.X28.316/ 0010-02","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","3809.36"
"26/01/2022","26010001","03010011","038 - Secretaria de Administração e Finanças","XX.X47.251/ 0001-70","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","365.52"
"28/01/2022","28010002","19010006","042 - Secretaria de Educação","XX.X33.439/ 0001-09","3.3.90.30.00 -  Material de c onsumo","Pregão","Realizado","70920.66"
"28/01/2022","28010001","13010010","042 - Secretaria de Educação","XX.X33.439/ 0001-09","3.3.90.30.00 -  Material de c onsumo","Pregão","Realizado","118343.09"
"28/01/2022","28010003","30120001","042 - Secretaria de Educação","XX.X91.310/ 0001-05","3.3.90.30.00 -  Material de c onsumo","Pregão","Realizado","32143.5"
"31/01/2022","31010006","01040014","028 - Instituto de Previdência do Município","XX.X50.881/ 0001-15","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Tomada de preço","Realizado","1600"
"31/01/2022","31010007","01040013","028 - Instituto de Previdência do Município","XX.X74.237/ 0001-81","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Tomada de preço","Realizado","4000"
"31/01/2022","31010005","31030013","028 - Instituto de Previdência do Município","XX.X88.268/ 0001-04","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Tomada de preço","Realizado","980"
"31/01/2022","31010072","03010159","043 - Secretaria de Saúde","XX.X60.305/ 0001-04","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","73.15"
"31/01/2022","31010080","03010319","038 - Secretaria de Administração e Finanças","XX.X60.305/ 0001-04","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","80.35"
"31/01/2022","31010078","03010319","038 - Secretaria de Administração e Finanças","XX.X60.305/ 0001-04","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","80.35"
"31/01/2022","31010009","03010300","037 - Autarquia Municipal de Trânsito e Transporte","XX.X60.305/ 0001-04","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","93.45"
"31/01/2022","31010012","03010304","031 - Secretaria de Infraestrutura e Desenvolvim.Urbano","XX.X60.305/ 0001-04","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","111.7"
"31/01/2022","31010011","03010300","037 - Autarquia Municipal de Trânsito e Transporte","XX.X60.305/ 0001-04","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","121.46"
"31/01/2022","31010010","03010300","037 - Autarquia Municipal de Trânsito e Transporte","XX.X60.305/ 0001-04","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","247.81"
"31/01/2022","31010076","03010319","038 - Secretaria de Administração e Finanças","XX.X60.305/ 0001-04","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Outros/não se aplica","Realizado","3079.42"
"31/01/2022","31010004","18110010","028 - Instituto de Previdência do Município","XX.X58.968/ 0001-87","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Tomada de preço","Realizado","1200"
"31/01/2022","31010003","09110014","028 - Instituto de Previdência do Município","XX.X41.755/ 0001-99","3.3.90.39.00 -  Outros serv.  de terc. pesso a jurídica","Pregão","Realizado","144"
"31/01/2022","31010050","03010239","042 - Secretaria de Educação","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","722.56"
"31/01/2022","31010038","03010232","040 - Secretaria de Agricultura, Rec. Hídricos e Pesca","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","848.4"
"31/01/2022","31010042","03010232","040 - Secretaria de Agricultura, Rec. Hídricos e Pesca","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","1120"
"31/01/2022","31010014","03010220","039 - Gabinete do Prefeito","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","1212"
"31/01/2022","31010023","03010231","038 - Secretaria de Administração e Finanças","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","1212"
"31/01/2022","31010117","03010222","038 - Secretaria de Administração e Finanças","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","1212"
"31/01/2022","31010036","03010223","032 - Secretaria de Cidadania e Segurança Pública","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","1212"
"31/01/2022","31010037","03010223","032 - Secretaria de Cidadania e Segurança Pública","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","1212"
"31/01/2022","31010108","03010251","006 - Fundo Municipal de Assistência Social","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","1400"
"31/01/2022","31010092","03010259","043 - Secretaria de Saúde","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","1800"
"31/01/2022","31010063","03010265","043 - Secretaria de Saúde","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","1800"
"31/01/2022","31010046","03010244","042 - Secretaria de Educação","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","1945.34"
"31/01/2022","31010093","03010259","043 - Secretaria de Saúde","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","2424"
"31/01/2022","31010035","03010223","032 - Secretaria de Cidadania e Segurança Pública","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","2480.47"
"31/01/2022","31010043","03010232","040 - Secretaria de Agricultura, Rec. Hídricos e Pesca","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","2580"
"31/01/2022","31010059","03010237","042 - Secretaria de Educação","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","2752"
"31/01/2022","31010107","03010250","006 - Fundo Municipal de Assistência Social","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","2870"
"31/01/2022","31010096","03010259","043 - Secretaria de Saúde","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","2912"
"31/01/2022","31010111","03010264","043 - Secretaria de Saúde","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","3012"
"31/01/2022","31010105","03010250","006 - Fundo Municipal de Assistência Social","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","3200"
"31/01/2022","31010106","03010250","006 - Fundo Municipal de Assistência Social","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","3200"
"31/01/2022","31010094","03010255","006 - Fundo Municipal de Assistência Social","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","4224"
"31/01/2022","31010039","03010232","040 - Secretaria de Agricultura, Rec. Hídricos e Pesca","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","4340"
"31/01/2022","31010052","03010240","042 - Secretaria de Educação","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","4445.34"
"31/01/2022","31010088","03010259","043 - Secretaria de Saúde","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","4600"
"31/01/2022","31010086","03010248","044 - Secretaria do Trabalho e Desenvolvovimento Social","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","4708.8"
"31/01/2022","31010047","03010243","042 - Secretaria de Educação","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","4829.44"
"31/01/2022","31010110","03010253","006 - Fundo Municipal de Assistência Social","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","5012"
"31/01/2022","31010109","03010252","006 - Fundo Municipal de Assistência Social","XX.X84.407/ 0001-09","3.3.90.36.00 -  Outros serv.  de terceiros p essoa física","Outros/não se aplica","Realizado","5550"
"31/01/2022","31010028","03010227","046 - Secretaria de Meio Ambiente e Turismo","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","5600"
"31/01/2022","31010064","03010243","042 - Secretaria de Educação","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","6060"
"31/01/2022","31010071","03010265","043 - Secretaria de Saúde","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","6567.2"
"31/01/2022","31010091","03010255","006 - Fundo Municipal de Assistência Social","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","7012"
"31/01/2022","31010062","03010238","042 - Secretaria de Educação","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","7065.26"
"31/01/2022","31010101","03010258","043 - Secretaria de Saúde","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","7097.41"
"31/01/2022","31010079","03010254","044 - Secretaria do Trabalho e Desenvolvovimento Social","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","7272"
"31/01/2022","31010019","03010233","031 - Secretaria de Infraestrutura e Desenvolvim.Urbano","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","7918.4"
"31/01/2022","31010030","03010227","046 - Secretaria de Meio Ambiente e Turismo","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","8000"
"31/01/2022","31010095","03010259","043 - Secretaria de Saúde","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","8710.49"
"31/01/2022","31010097","03010249","006 - Fundo Municipal de Assistência Social","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","9636"
"31/01/2022","31010085","03010261","043 - Secretaria de Saúde","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","10266"
"31/01/2022","31010103","03010258","043 - Secretaria de Saúde","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","11220.47"
"31/01/2022","31010118","03010224","032 - Secretaria de Cidadania e Segurança Pública","XX.X84.407/ 0001-09","3.3.90.93.00 -  Indenizações  e restituições","Outros/não se aplica","Realizado","11363"
"31/01/2022","31010089","03010255","006 - Fundo Municipal de Assistência Social","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","12084"
"31/01/2022","31010018","03010233","031 - Secretaria de Infraestrutura e Desenvolvim.Urbano","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","12096.8"
"31/01/2022","31010084","03010248","044 - Secretaria do Trabalho e Desenvolvovimento Social","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","12120"
"31/01/2022","31010066","03010239","042 - Secretaria de Educação","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","13964.61"
"31/01/2022","31010013","03010220","039 - Gabinete do Prefeito","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","14422.8"
"31/01/2022","31010113","03010257","006 - Fundo Municipal de Assistência Social","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","18180"
